Label;Kurtosis;Impulse factor;RMS;Skewness;Shape factor;Peak to peak
BallFault;2.33;8.30;1.83;-0.10;652.60;0.04
BallFault;2.46;8.67;2.01;-0.02;654.36;0.05
BallFault;2.26;8.67;2.29;-0.08;651.47;0.05
BallFault;3.03;11.40;2.32;-0.07;658.98;0.07
BallFault;2.51;9.76;2.40;-0.08;654.20;0.07
BallFault;2.89;9.28;2.57;-0.13;659.68;0.07
BallFault;2.36;8.28;2.71;0.03;655.20;0.07
BallFault;2.59;8.73;2.83;-0.01;657.70;0.07
BallFault;2.55;9.61;3.01;0.02;650.86;0.08
BallFault;2.45;8.74;3.10;0.02;653.14;0.08
BallFault;2.86;10.38;3.76;0.01;659.71;0.11
BallFault;3.04;11.59;3.63;0.23;660.34;0.11
BallFault;2.84;10.07;3.46;0.07;659.39;0.10
BallFault;2.58;8.50;3.28;0.04;656.55;0.08
BallFault;2.58;9.41;3.16;0.01;657.59;0.08
BallFault;3.06;10.03;3.01;-0.02;664.81;0.08
BallFault;2.90;9.13;2.76;-0.04;658.22;0.07
BallFault;2.75;8.57;2.69;-0.10;659.04;0.07
BallFault;2.50;9.10;2.44;-0.07;656.64;0.06
BallFault;2.60;8.18;2.18;-0.09;656.48;0.05
Healthy;2.77;8.80;1.39;0.06;659.76;0.04
Healthy;2.66;9.03;1.57;0.11;656.24;0.04
Healthy;2.72;9.71;1.71;-0.01;658.30;0.05
Healthy;2.61;8.87;1.80;0.04;657.44;0.05
Healthy;2.97;9.35;2.08;0.07;664.46;0.06
Healthy;2.26;8.36;2.11;0.11;650.69;0.05
Healthy;2.71;8.91;2.23;0.05;661.43;0.06
Healthy;2.62;9.26;1.96;-0.01;654.93;0.05
Healthy;3.15;10.02;1.86;-0.03;660.63;0.05
Healthy;2.65;8.45;1.83;0.03;657.65;0.05
BallFault;2.73;8.76;3.40;0.01;660.65;0.09
BallFault;2.83;10.00;3.27;0.01;656.37;0.09
BallFault;2.90;9.91;3.07;0.03;659.32;0.09
BallFault;2.56;8.82;2.81;0.09;654.42;0.07
BallFault;2.79;10.94;2.74;-0.07;659.19;0.08
BallFault;2.72;8.95;2.58;-0.13;657.49;0.07
BallFault;2.58;8.24;2.37;0.05;655.89;0.06
BallFault;2.47;10.01;2.09;0.01;652.61;0.06
BallFault;2.76;10.31;1.80;-0.18;655.80;0.06
BallFault;2.98;9.37;1.59;-0.12;665.26;0.04
OuterFault;8.97;17.07;2.52;0.20;703.05;0.12
OuterFault;12.59;20.92;2.40;0.40;697.65;0.13
OuterFault;9.62;16.85;2.20;0.19;704.72;0.10
OuterFault;7.85;18.62;1.96;0.33;686.93;0.10
OuterFault;10.14;19.58;1.91;0.38;707.17;0.09
OuterFault;4.78;14.72;1.70;0.19;672.75;0.06
OuterFault;5.46;14.87;1.70;0.28;679.86;0.07
OuterFault;4.45;12.12;1.61;0.22;671.16;0.05
OuterFault;6.55;17.64;1.88;0.43;681.27;0.08
OuterFault;10.68;17.85;2.01;0.16;709.75;0.09
Healthy;2.36;7.78;1.14;0.03;654.43;0.03
Healthy;2.76;9.02;1.41;0.22;659.92;0.04
Healthy;3.45;11.74;1.56;0.05;662.22;0.05
Healthy;2.54;9.98;1.65;0.01;654.77;0.05
Healthy;2.58;9.59;1.77;0.13;657.17;0.05
Healthy;2.70;9.30;1.97;0.07;657.53;0.05
Healthy;2.63;8.58;2.15;0.04;657.58;0.06
Healthy;2.54;8.77;2.32;0.00;654.29;0.06
Healthy;3.70;11.75;2.40;0.08;659.69;0.08
Healthy;2.63;9.86;2.42;-0.01;655.53;0.07
InnerFault;7.19;12.90;5.25;0.01;731.12;0.18
InnerFault;7.80;17.35;6.11;0.10;726.49;0.26
InnerFault;5.88;13.60;6.73;0.05;716.90;0.23
InnerFault;6.02;12.86;7.68;-0.04;722.89;0.27
InnerFault;8.11;16.95;8.56;-0.26;742.47;0.36
InnerFault;5.46;12.28;7.88;-0.02;711.19;0.26
InnerFault;8.16;15.19;8.06;0.03;737.45;0.32
InnerFault;6.05;12.44;6.52;0.02;709.47;0.23
InnerFault;7.63;19.13;5.60;-0.19;725.21;0.26
InnerFault;7.08;13.52;4.61;0.08;723.05;0.17
InnerFault;6.98;15.85;10.87;-0.19;710.57;0.44
InnerFault;5.57;14.76;9.98;-0.06;712.10;0.35
InnerFault;7.45;15.56;9.10;-0.26;733.17;0.36
InnerFault;5.84;13.14;7.91;-0.03;718.99;0.29
InnerFault;6.45;13.92;6.94;-0.01;719.43;0.25
InnerFault;6.66;17.50;6.05;-0.09;713.73;0.26
InnerFault;6.19;13.53;5.25;-0.14;715.24;0.20
InnerFault;6.83;14.56;5.52;-0.15;718.93;0.21
InnerFault;6.54;13.07;6.20;-0.13;718.70;0.22
