principal component 1;principal component 2;load;failure
-1.04;-1.37;0;0
-0.25;-1.20;0;0
-1.43;-1.18;0;0
-0.66;-1.11;0;0
-0.23;-0.90;0;0
-0.96;-1.09;0;0
-1.28;-1.40;0;0
-0.98;-1.25;0;0
-0.82;-1.27;0;0
-0.25;-1.15;0;0
-0.75;-1.14;0;0
0.09;-1.28;0;0
-0.58;-1.25;0;0
0.72;-0.71;0;0
-0.90;-1.47;0;0
-1.15;-1.30;0;0
-1.13;-1.39;0;0
-1.36;-1.47;0;0
0.16;-0.89;0;0
-0.58;-1.19;0;0
-0.43;-0.99;0;0
0.08;-0.99;0;0
0.10;-0.76;0;0
-0.53;-1.32;0;0
-0.68;-0.83;0;0
-0.22;-1.15;0;0
-0.83;-1.23;0;0
-0.84;-1.02;0;0
-1.34;-1.26;0;0
-0.49;-1.39;0;0
0.18;-0.48;0;0
-1.72;-1.51;0;0
-1.31;-1.39;0;0
-0.35;-0.98;0;0
-1.09;-1.51;0;0
-0.22;-1.25;0;0
-0.67;-1.17;0;0
0.39;-1.18;0;0
-0.24;-1.01;0;0
-0.12;-0.76;0;0
-0.86;-1.23;0;0
-0.34;-1.09;0;0
-0.64;-1.02;0;0
-1.16;-1.27;0;0
-0.05;-1.04;0;0
0.13;-1.06;0;0
-0.56;-1.01;0;0
0.31;-0.79;0;0
-0.27;-1.30;0;0
-0.77;-1.27;0;0
-1.09;-0.88;0;0
-0.86;-1.30;0;0
-0.40;-1.20;0;0
-0.98;-0.96;0;0
-1.19;-1.36;0;0
-0.16;-1.10;0;0
-0.28;-0.59;0;0
-0.40;-1.46;0;0
-0.92;-0.80;0;0
0.26;-1.29;0;0
-0.83;-1.65;0;0
-0.12;-0.94;0;0
-0.29;-1.22;0;0
0.45;-0.85;0;0
0.32;-0.91;0;0
0.29;-0.83;0;0
-1.18;-1.16;0;0
-0.19;-1.03;0;0
-0.16;-1.15;0;0
-0.16;-1.15;0;0
-0.29;-0.92;0;0
-0.93;-1.22;0;0
-0.54;-1.24;0;0
-0.29;-0.43;0;0
-0.63;-1.52;0;0
-0.51;-1.47;0;0
-1.43;-1.15;0;0
-0.88;-1.42;0;0
0.13;-1.30;0;0
-0.80;-1.16;0;0
0.10;-1.03;0;0
0.52;-1.00;0;0
-0.49;-0.82;0;0
-0.71;-1.53;0;0
-1.07;-1.26;0;0
-0.77;-1.25;0;0
-0.45;-1.02;0;0
-0.10;-1.16;0;0
-0.72;-1.25;10;0
0.17;-0.83;10;0
-1.02;-1.51;10;0
-0.67;-1.26;10;0
-0.37;-0.97;10;0
-1.52;-1.38;10;0
-0.38;-0.94;10;0
-0.06;-0.65;10;0
-0.58;-1.07;10;0
-0.93;-1.11;10;0
-0.38;-1.21;10;0
-1.31;-1.12;10;0
-0.67;-1.17;10;0
-0.54;-1.25;10;0
-1.00;-1.16;10;0
0.60;-0.78;10;0
0.18;-1.13;10;0
-1.36;-1.15;10;0
-1.11;-0.92;10;0
0.01;-1.22;10;0
-0.32;-1.16;10;0
0.33;-1.09;10;0
0.24;-1.13;10;0
-0.46;-0.88;10;0
-0.57;-0.49;10;0
-0.79;-1.37;10;0
-0.36;-1.06;10;0
-0.78;-1.24;10;0
-0.84;-1.50;10;0
-0.12;-1.10;10;0
0.22;-1.52;10;0
0.23;-0.98;10;0
0.66;-0.62;10;0
-0.44;-0.88;10;0
-0.91;-1.02;10;0
-1.27;-0.92;10;0
-0.48;-1.02;10;0
-0.67;-1.19;10;0
0.24;-0.87;10;0
-1.08;-1.46;10;0
-0.76;-1.27;10;0
0.65;-0.34;10;0
-0.55;-1.21;10;0
-1.03;-1.32;10;0
-0.38;-0.83;10;0
-0.11;-1.29;10;0
-0.50;-0.57;10;0
-0.53;-1.06;10;0
0.00;-1.05;10;0
0.13;-0.99;10;0
0.45;-0.89;10;0
-0.80;-1.35;10;0
-0.96;-1.26;10;0
-0.01;-0.95;10;0
-1.65;-1.42;10;0
-0.37;-1.23;10;0
-1.31;-1.40;10;0
-0.42;-0.97;10;0
0.44;-0.93;10;0
0.33;-0.74;10;0
-0.34;-1.23;10;0
-1.17;-1.12;10;0
0.47;-0.87;10;0
-1.24;-1.28;10;0
0.15;-1.07;10;0
-0.62;-1.05;10;0
-0.09;-1.04;10;0
0.70;-0.54;10;0
-0.35;-1.37;10;0
-0.04;-1.21;10;0
-0.60;-1.27;10;0
-0.09;-1.45;10;0
0.40;-0.67;10;0
-0.74;-1.34;10;0
-0.44;-1.05;10;0
-0.26;-1.00;10;0
-0.56;-0.91;10;0
-1.12;-1.44;10;0
-0.56;-1.20;10;0
-0.63;-1.27;10;0
-1.13;-1.55;10;0
0.29;-0.85;10;0
-1.12;-1.39;10;0
0.00;-1.35;10;0
0.44;-0.06;10;0
-0.58;-1.36;10;0
-0.42;-1.37;10;0
-0.63;-0.87;10;0
-0.67;-1.04;10;0
-0.62;-1.11;10;0
-0.08;-1.11;10;0
-1.22;-1.14;10;0
-0.03;-1.21;20;0
0.47;-0.93;20;0
1.33;-0.70;20;0
0.01;-0.78;20;0
0.04;-1.16;20;0
-0.24;-0.83;20;0
0.14;-1.31;20;0
-0.11;-1.14;20;0
1.00;-0.52;20;0
-1.27;-1.24;20;0
0.36;-1.23;20;0
0.26;-0.19;20;0
-0.35;-1.43;20;0
-0.68;-1.39;20;0
-0.09;-0.84;20;0
-0.36;-1.36;20;0
-0.10;-0.83;20;0
-0.54;-0.82;20;0
0.33;-0.82;20;0
1.33;-0.75;20;0
0.51;-0.82;20;0
0.88;-1.14;20;0
0.92;-0.90;20;0
0.05;-1.06;20;0
-1.19;-0.99;20;0
-0.63;-1.18;20;0
-1.17;-1.09;20;0
-0.66;-1.36;20;0
0.57;-0.46;20;0
-0.60;-1.09;20;0
-0.71;-1.00;20;0
0.07;-0.95;20;0
-0.52;-1.14;20;0
-0.84;-1.26;20;0
0.13;-0.91;20;0
0.13;-0.73;20;0
-0.87;-0.94;20;0
0.50;-0.27;20;0
0.25;-1.05;20;0
-1.24;-0.99;20;0
0.72;-1.01;20;0
-1.00;-1.10;20;0
-0.76;-1.11;20;0
-0.35;-1.19;20;0
0.46;-1.13;20;0
0.11;-0.92;20;0
-0.02;-0.24;20;0
0.06;-1.07;20;0
1.14;-0.68;20;0
0.43;-1.14;20;0
-0.79;-1.25;20;0
0.04;-1.08;20;0
-0.86;-1.14;20;0
-0.36;-1.23;20;0
0.06;-0.48;20;0
-0.49;-1.19;20;0
-0.37;-1.20;20;0
0.13;-0.91;20;0
-0.71;-1.21;20;0
-0.32;-0.96;20;0
0.06;-0.73;20;0
-0.21;-1.02;20;0
-0.02;-1.15;20;0
-0.14;-0.54;20;0
0.36;-0.80;20;0
0.54;-0.97;20;0
-0.82;-0.90;20;0
-0.93;-1.14;20;0
0.07;-1.08;20;0
-0.43;-0.87;20;0
0.11;-1.19;20;0
0.92;-0.65;20;0
-0.39;-1.13;20;0
-0.76;-1.13;20;0
0.38;-0.70;20;0
0.50;-0.91;20;0
-0.20;-1.06;20;0
0.00;-1.00;20;0
0.23;-1.08;20;0
0.46;-0.87;20;0
-0.04;-0.52;20;0
-0.07;-1.28;20;0
-0.44;-1.07;20;0
0.40;-1.22;20;0
-0.67;-1.29;20;0
-0.50;-1.03;20;0
-0.57;-1.13;20;0
0.33;-1.20;20;0
0.97;-0.51;20;0
-0.16;-0.70;20;0
0.11;-0.87;20;0
0.39;-0.91;20;0
0.84;-1.06;20;0
-0.53;-1.28;20;0
1.09;-0.74;20;0
-0.61;-1.06;20;0
0.30;-1.27;20;0
0.72;0.01;20;0
-0.45;-1.34;20;0
-0.43;-1.20;20;0
-0.61;-0.81;20;0
0.39;-1.27;20;0
-0.88;-0.97;20;0
0.20;-0.82;20;0
-0.50;-0.93;20;0
-0.12;-0.79;20;0
0.31;-0.54;20;0
0.59;-1.09;20;0
0.46;-1.00;30;0
0.77;-1.02;30;0
0.83;-0.76;30;0
2.02;-0.60;30;0
0.91;-0.64;30;0
0.39;-0.73;30;0
-0.53;-0.76;30;0
0.37;-0.55;30;0
0.82;-0.81;30;0
0.42;-0.77;30;0
0.25;-0.84;30;0
0.58;-0.39;30;0
0.36;-0.75;30;0
1.11;-0.59;30;0
0.68;-0.97;30;0
0.00;-0.79;30;0
0.16;-0.98;30;0
1.20;-0.69;30;0
1.15;-0.93;30;0
0.30;-0.99;30;0
0.99;-0.59;30;0
0.43;-0.67;30;0
0.51;-1.24;30;0
1.12;-0.71;30;0
0.35;-0.53;30;0
-0.66;-0.94;30;0
0.19;-1.01;30;0
0.80;-0.66;30;0
2.09;-0.44;30;0
0.46;-0.59;30;0
1.63;-0.20;30;0
1.49;-1.09;30;0
-0.20;-0.60;30;0
0.47;-0.76;30;0
0.85;-0.57;30;0
0.44;-0.97;30;0
0.78;-0.68;30;0
1.05;-0.30;30;0
-0.31;-0.88;30;0
0.60;-0.74;30;0
1.05;-0.72;30;0
0.74;-0.85;30;0
-0.06;-0.84;30;0
1.15;-0.71;30;0
1.07;-0.82;30;0
0.25;-0.44;30;0
0.83;-0.31;30;0
1.21;-0.70;30;0
1.23;-0.83;30;0
0.67;-0.63;30;0
0.43;-0.83;30;0
1.38;-0.91;30;0
0.21;-0.71;30;0
1.25;-0.88;30;0
0.82;-0.31;30;0
0.34;-0.53;30;0
1.13;-0.53;30;0
1.00;-0.75;30;0
1.68;-0.47;30;0
0.92;-1.00;30;0
1.55;-0.58;30;0
1.20;-0.88;30;0
1.66;-0.83;30;0
0.95;-0.12;30;0
0.94;-0.54;30;0
0.93;-1.08;30;0
0.74;-0.73;30;0
0.71;-0.90;30;0
0.34;-0.77;30;0
0.05;-0.78;30;0
1.36;-0.85;30;0
0.97;-0.73;30;0
0.51;-0.63;30;0
0.98;-0.52;30;0
0.37;-0.43;30;0
0.39;-1.06;30;0
1.30;-0.66;30;0
0.84;-0.30;30;0
0.36;-0.91;30;0
0.64;-0.91;30;0
1.89;-0.34;30;0
0.74;-0.79;30;0
0.08;-0.80;30;0
0.68;-0.72;30;0
1.98;-0.58;30;0
-0.09;-0.93;30;0
0.27;-0.80;30;0
1.21;-0.89;30;0
0.94;-0.63;30;0
1.25;-0.60;30;0
0.23;-0.75;30;0
1.14;-0.81;30;0
2.02;-0.63;30;0
0.28;-0.58;30;0
1.33;-0.64;30;0
0.12;-0.67;30;0
1.24;-0.67;30;0
1.76;-0.23;30;0
0.98;-0.74;30;0
1.03;-0.68;30;0
0.76;-0.88;30;0
0.95;-0.75;30;0
1.13;-0.85;30;0
0.70;-0.37;30;0
